index,topic_idx
46263,1.0
46264,3.0
46265,5.0
46266,0.0
46267,3.0
46268,6.0
46269,1.0
46270,1.0
46271,2.0
46272,0.0
46273,0.0
46274,6.0
46275,5.0
46276,6.0
46277,4.0
46278,1.0
46279,3.0
46280,4.0
46281,5.0
46282,3.0
46283,5.0
46284,6.0
46285,4.0
46286,6.0
46287,4.0
46288,2.0
46289,5.0
46290,6.0
46291,3.0
46292,2.0
46293,3.0
46294,6.0
46295,3.0
46296,6.0
46297,1.0
46298,4.0
46299,1.0
46300,2.0
46301,1.0
46302,1.0
46303,1.0
46304,4.0
46305,4.0
46306,1.0
46307,3.0
46308,5.0
46309,4.0
46310,0.0
46311,5.0
46312,5.0
46313,1.0
46314,4.0
46315,2.0
46316,4.0
46317,1.0
46318,2.0
46319,2.0
46320,0.0
46321,3.0
46322,4.0
46323,0.0
46324,0.0
46325,6.0
46326,4.0
46327,0.0
46328,6.0
46329,4.0
46330,3.0
46331,5.0
46332,4.0
46333,5.0
46334,0.0
46335,0.0
46336,5.0
46337,6.0
46338,6.0
46339,1.0
46340,6.0
46341,3.0
46342,3.0
46343,5.0
46344,4.0
46345,4.0
46346,5.0
46347,3.0
46348,2.0
46349,0.0
46350,4.0
46351,0.0
46352,5.0
46353,5.0
46354,3.0
46355,6.0
46356,5.0
46357,6.0
46358,6.0
46359,0.0
46360,3.0
46361,6.0
46362,4.0
46363,2.0
46364,6.0
46365,6.0
46366,3.0
46367,1.0
46368,3.0
46369,1.0
46370,3.0
46371,5.0
46372,5.0
46373,6.0
46374,2.0
46375,0.0
46376,4.0
46377,4.0
46378,1.0
46379,0.0
46380,6.0
46381,4.0
46382,2.0
46383,6.0
46384,4.0
46385,6.0
46386,6.0
46387,5.0
46388,2.0
46389,5.0
46390,0.0
46391,5.0
46392,6.0
46393,2.0
46394,0.0
46395,1.0
46396,6.0
46397,5.0
46398,5.0
46399,6.0
46400,6.0
46401,6.0
46402,0.0
46403,3.0
46404,3.0
46405,1.0
46406,0.0
46407,5.0
46408,5.0
46409,6.0
46410,6.0
46411,6.0
46412,5.0
46413,4.0
46414,4.0
46415,5.0
46416,0.0
46417,0.0
46418,3.0
46419,6.0
46420,6.0
46421,3.0
46422,2.0
46423,6.0
46424,3.0
46425,4.0
46426,1.0
46427,3.0
46428,6.0
46429,1.0
46430,3.0
46431,6.0
46432,1.0
46433,3.0
46434,4.0
46435,0.0
46436,6.0
46437,3.0
46438,3.0
46439,5.0
46440,5.0
46441,2.0
46442,4.0
46443,0.0
46444,1.0
46445,2.0
46446,1.0
46447,6.0
46448,6.0
46449,4.0
46450,2.0
46451,4.0
46452,2.0
46453,0.0
46454,1.0
46455,5.0
46456,4.0
46457,6.0
46458,6.0
46459,6.0
46460,1.0
46461,2.0
46462,5.0
46463,5.0
46464,5.0
46465,0.0
46466,3.0
46467,1.0
46468,2.0
46469,4.0
46470,4.0
46471,4.0
46472,3.0
46473,3.0
46474,0.0
46475,0.0
46476,2.0
46477,0.0
46478,6.0
46479,6.0
46480,0.0
46481,4.0
46482,2.0
46483,1.0
46484,0.0
46485,3.0
46486,5.0
46487,5.0
46488,0.0
46489,4.0
46490,4.0
46491,2.0
46492,0.0
46493,4.0
46494,2.0
46495,4.0
46496,1.0
46497,3.0
46498,5.0
46499,2.0
46500,5.0
46501,0.0
46502,6.0
46503,4.0
46504,6.0
46505,6.0
46506,2.0
46507,3.0
46508,4.0
46509,0.0
46510,4.0
46511,3.0
46512,1.0
46513,1.0
46514,1.0
46515,1.0
46516,0.0
46517,3.0
46518,1.0
46519,2.0
46520,3.0
46521,1.0
46522,5.0
46523,0.0
46524,3.0
46525,4.0
46526,0.0
46527,0.0
46528,4.0
46529,6.0
46530,0.0
46531,2.0
46532,3.0
46533,2.0
46534,1.0
46535,5.0
46536,2.0
46537,0.0
46538,2.0
46539,3.0
46540,2.0
46541,4.0
46542,0.0
46543,0.0
46544,3.0
46545,0.0
46546,2.0
46547,6.0
46548,1.0
46549,6.0
46550,1.0
46551,5.0
46552,4.0
46553,1.0
46554,5.0
46555,4.0
46556,4.0
46557,6.0
46558,5.0
46559,5.0
46560,1.0
46561,3.0
46562,6.0
46563,3.0
46564,6.0
46565,5.0
46566,2.0
46567,4.0
46568,6.0
46569,1.0
46570,4.0
46571,3.0
46572,0.0
46573,2.0
46574,0.0
46575,1.0
46576,2.0
46577,6.0
46578,0.0
46579,0.0
46580,5.0
46581,0.0
46582,5.0
46583,5.0
46584,6.0
46585,5.0
46586,6.0
46587,5.0
46588,1.0
46589,5.0
46590,4.0
46591,2.0
46592,0.0
46593,4.0
46594,3.0
46595,4.0
46596,4.0
46597,1.0
46598,4.0
46599,5.0
46600,6.0
46601,6.0
46602,3.0
46603,6.0
46604,0.0
46605,4.0
46606,3.0
46607,3.0
46608,4.0
46609,2.0
46610,3.0
46611,3.0
46612,4.0
46613,0.0
46614,6.0
46615,6.0
46616,5.0
46617,6.0
46618,0.0
46619,3.0
46620,1.0
46621,4.0
46622,6.0
46623,5.0
46624,4.0
46625,6.0
46626,5.0
46627,5.0
46628,0.0
46629,6.0
46630,5.0
46631,5.0
46632,6.0
46633,3.0
46634,6.0
46635,0.0
46636,3.0
46637,4.0
46638,2.0
46639,4.0
46640,0.0
46641,0.0
46642,1.0
46643,5.0
46644,1.0
46645,0.0
46646,6.0
46647,3.0
46648,4.0
46649,4.0
46650,1.0
46651,5.0
46652,3.0
46653,0.0
46654,3.0
46655,1.0
46656,0.0
46657,6.0
46658,2.0
46659,4.0
46660,4.0
46661,5.0
46662,5.0
46663,5.0
46664,0.0
46665,6.0
46666,5.0
46667,4.0
46668,2.0
46669,6.0
46670,0.0
46671,5.0
46672,3.0
46673,3.0
46674,5.0
46675,6.0
46676,2.0
46677,2.0
46678,6.0
46679,4.0
46680,6.0
46681,0.0
46682,6.0
46683,1.0
46684,5.0
46685,4.0
46686,5.0
46687,0.0
46688,0.0
46689,0.0
46690,6.0
46691,6.0
46692,6.0
46693,1.0
46694,0.0
46695,0.0
46696,6.0
46697,4.0
46698,2.0
46699,4.0
46700,5.0
46701,4.0
46702,4.0
46703,6.0
46704,3.0
46705,5.0
46706,6.0
46707,6.0
46708,5.0
46709,2.0
46710,2.0
46711,5.0
46712,5.0
46713,6.0
46714,2.0
46715,5.0
46716,0.0
46717,4.0
46718,6.0
46719,6.0
46720,3.0
46721,2.0
46722,1.0
46723,5.0
46724,5.0
46725,1.0
46726,5.0
46727,1.0
46728,6.0
46729,1.0
46730,3.0
46731,3.0
46732,5.0
46733,4.0
46734,2.0
46735,4.0
46736,4.0
46737,2.0
46738,2.0
46739,2.0
46740,6.0
46741,0.0
46742,6.0
46743,0.0
46744,3.0
46745,0.0
46746,6.0
46747,4.0
46748,2.0
46749,6.0
46750,3.0
46751,6.0
46752,3.0
46753,5.0
46754,1.0
46755,3.0
46756,4.0
46757,6.0
46758,6.0
46759,2.0
46760,3.0
46761,5.0
46762,6.0
46763,4.0
46764,5.0
46765,0.0
46766,0.0
46767,3.0
46768,2.0
46769,5.0
46770,4.0
46771,1.0
46772,6.0
46773,2.0
46774,6.0
46775,5.0
46776,5.0
46777,6.0
46778,2.0
46779,3.0
46780,6.0
46781,4.0
46782,4.0
46783,6.0
46784,5.0
46785,0.0
46786,2.0
46787,3.0
46788,4.0
46789,4.0
46790,4.0
46791,4.0
46792,3.0
46793,5.0
46794,4.0
46795,1.0
46796,6.0
46797,6.0
46798,4.0
46799,4.0
46800,1.0
46801,0.0
46802,1.0
46803,4.0
46804,3.0
46805,2.0
46806,6.0
46807,2.0
46808,5.0
46809,0.0
46810,6.0
46811,1.0
46812,3.0
46813,5.0
46814,6.0
46815,4.0
46816,5.0
46817,2.0
46818,4.0
46819,6.0
46820,3.0
46821,3.0
46822,1.0
46823,2.0
46824,4.0
46825,3.0
46826,4.0
46827,2.0
46828,4.0
46829,2.0
46830,5.0
46831,6.0
46832,5.0
46833,0.0
46834,6.0
46835,6.0
46836,4.0
46837,0.0
46838,1.0
46839,5.0
46840,4.0
46841,5.0
46842,6.0
46843,6.0
46844,5.0
46845,6.0
46846,3.0
46847,6.0
46848,1.0
46849,4.0
46850,6.0
46851,3.0
46852,1.0
46853,6.0
46854,5.0
46855,4.0
46856,3.0
46857,3.0
46858,3.0
46859,2.0
46860,0.0
46861,1.0
46862,6.0
46863,4.0
46864,1.0
46865,5.0
46866,0.0
46867,1.0
46868,6.0
46869,5.0
46870,0.0
46871,5.0
46872,6.0
46873,4.0
46874,0.0
46875,2.0
46876,2.0
46877,3.0
46878,5.0
46879,4.0
46880,4.0
46881,4.0
46882,1.0
46883,4.0
46884,3.0
46885,3.0
46886,5.0
46887,6.0
46888,1.0
46889,6.0
46890,2.0
46891,5.0
46892,4.0
46893,3.0
46894,0.0
46895,5.0
46896,3.0
46897,2.0
46898,2.0
46899,5.0
46900,5.0
46901,3.0
46902,6.0
46903,0.0
46904,2.0
46905,1.0
46906,1.0
46907,3.0
46908,1.0
46909,2.0
46910,6.0
46911,6.0
46912,6.0
46913,4.0
46914,5.0
46915,4.0
46916,3.0
46917,3.0
46918,5.0
46919,5.0
46920,6.0
46921,1.0
46922,1.0
46923,1.0
46924,6.0
46925,5.0
46926,3.0
46927,0.0
46928,2.0
46929,1.0
46930,4.0
46931,4.0
46932,0.0
46933,5.0
46934,0.0
46935,2.0
46936,5.0
46937,0.0
46938,4.0
46939,1.0
46940,4.0
46941,5.0
46942,3.0
46943,5.0
46944,6.0
46945,4.0
46946,1.0
46947,4.0
46948,3.0
46949,2.0
46950,2.0
46951,3.0
46952,4.0
46953,2.0
46954,2.0
46955,0.0
46956,1.0
46957,1.0
46958,3.0
46959,0.0
46960,5.0
46961,5.0
46962,4.0
46963,5.0
46964,0.0
46965,3.0
46966,4.0
46967,1.0
46968,4.0
46969,4.0
46970,5.0
46971,3.0
46972,0.0
46973,2.0
46974,0.0
46975,0.0
46976,2.0
46977,4.0
46978,4.0
46979,1.0
46980,2.0
46981,5.0
46982,1.0
46983,1.0
46984,5.0
46985,2.0
46986,4.0
46987,2.0
46988,1.0
46989,2.0
46990,4.0
46991,5.0
46992,3.0
46993,2.0
46994,6.0
46995,0.0
46996,5.0
46997,6.0
46998,0.0
46999,6.0
47000,4.0
47001,3.0
47002,4.0
47003,1.0
47004,1.0
47005,4.0
47006,3.0
47007,0.0
47008,5.0
47009,0.0
47010,4.0
47011,2.0
47012,5.0
47013,0.0
47014,4.0
47015,4.0
47016,0.0
47017,0.0
47018,1.0
47019,1.0
47020,4.0
47021,0.0
47022,0.0
47023,6.0
47024,0.0
47025,2.0
47026,0.0
47027,5.0
47028,3.0
47029,6.0
47030,4.0
47031,2.0
47032,0.0
47033,6.0
47034,6.0
47035,1.0
47036,5.0
47037,2.0
47038,6.0
47039,1.0
47040,0.0
47041,0.0
47042,1.0
47043,5.0
47044,3.0
47045,5.0
47046,2.0
47047,3.0
47048,5.0
47049,2.0
47050,6.0
47051,4.0
47052,5.0
47053,3.0
47054,4.0
47055,5.0
47056,4.0
47057,2.0
47058,4.0
47059,1.0
47060,5.0
47061,0.0
47062,4.0
47063,3.0
47064,1.0
47065,3.0
47066,0.0
47067,4.0
47068,6.0
47069,0.0
47070,6.0
47071,0.0
47072,6.0
47073,0.0
47074,6.0
47075,4.0
47076,5.0
47077,1.0
47078,6.0
47079,4.0
47080,4.0
47081,3.0
47082,0.0
47083,0.0
47084,5.0
47085,0.0
47086,6.0
47087,5.0
47088,2.0
47089,4.0
47090,4.0
47091,6.0
47092,1.0
47093,5.0
47094,3.0
47095,3.0
47096,3.0
47097,5.0
47098,1.0
47099,0.0
47100,1.0
47101,1.0
47102,3.0
47103,4.0
47104,1.0
47105,3.0
47106,4.0
47107,4.0
47108,0.0
47109,4.0
47110,6.0
47111,6.0
47112,2.0
47113,2.0
47114,5.0
47115,6.0
47116,2.0
47117,2.0
47118,0.0
47119,0.0
47120,4.0
47121,3.0
47122,3.0
47123,4.0
47124,5.0
47125,1.0
47126,4.0
47127,4.0
47128,4.0
47129,2.0
47130,4.0
47131,4.0
47132,5.0
47133,4.0
47134,4.0
47135,5.0
47136,2.0
47137,1.0
47138,6.0
47139,0.0
47140,0.0
47141,2.0
47142,5.0
47143,4.0
47144,1.0
47145,1.0
47146,4.0
47147,2.0
47148,2.0
47149,5.0
47150,1.0
47151,3.0
47152,1.0
47153,1.0
47154,4.0
47155,6.0
47156,1.0
47157,1.0
47158,5.0
47159,1.0
47160,5.0
47161,2.0
47162,6.0
47163,2.0
47164,2.0
47165,1.0
47166,6.0
47167,3.0
47168,3.0
47169,3.0
47170,1.0
47171,6.0
47172,4.0
47173,0.0
47174,3.0
47175,4.0
47176,0.0
47177,5.0
47178,2.0
47179,3.0
47180,5.0
47181,3.0
47182,6.0
47183,3.0
47184,4.0
47185,2.0
47186,6.0
47187,0.0
47188,2.0
47189,3.0
47190,3.0
47191,3.0
47192,6.0
47193,6.0
47194,2.0
47195,6.0
47196,4.0
47197,5.0
47198,4.0
47199,6.0
47200,1.0
47201,1.0
47202,5.0
47203,4.0
47204,6.0
47205,2.0
47206,0.0
47207,3.0
47208,2.0
47209,2.0
47210,0.0
47211,4.0
47212,5.0
47213,5.0
47214,4.0
47215,0.0
47216,0.0
47217,0.0
47218,4.0
47219,2.0
47220,1.0
47221,3.0
47222,5.0
47223,1.0
47224,6.0
47225,1.0
47226,2.0
47227,0.0
47228,3.0
47229,1.0
47230,4.0
47231,5.0
47232,0.0
47233,6.0
47234,6.0
47235,4.0
47236,1.0
47237,6.0
47238,0.0
47239,1.0
47240,4.0
47241,5.0
47242,5.0
47243,2.0
47244,6.0
47245,3.0
47246,0.0
47247,5.0
47248,5.0
47249,2.0
47250,6.0
47251,6.0
47252,1.0
47253,5.0
47254,0.0
47255,5.0
47256,6.0
47257,1.0
47258,5.0
47259,1.0
47260,2.0
47261,5.0
47262,6.0
47263,0.0
47264,1.0
47265,3.0
47266,0.0
47267,0.0
47268,1.0
47269,0.0
47270,5.0
47271,6.0
47272,0.0
47273,3.0
47274,1.0
47275,1.0
47276,2.0
47277,6.0
47278,2.0
47279,3.0
47280,0.0
47281,1.0
47282,6.0
47283,2.0
47284,0.0
47285,6.0
47286,6.0
47287,5.0
47288,4.0
47289,3.0
47290,2.0
47291,0.0
47292,2.0
47293,6.0
47294,0.0
47295,6.0
47296,0.0
47297,4.0
47298,0.0
47299,5.0
47300,6.0
47301,6.0
47302,5.0
47303,3.0
47304,3.0
47305,5.0
47306,6.0
47307,0.0
47308,5.0
47309,2.0
47310,2.0
47311,4.0
47312,5.0
47313,4.0
47314,4.0
47315,4.0
47316,5.0
47317,3.0
47318,6.0
47319,1.0
47320,6.0
47321,4.0
47322,1.0
47323,4.0
47324,0.0
47325,4.0
47326,0.0
47327,0.0
47328,5.0
47329,3.0
47330,2.0
47331,5.0
47332,0.0
47333,3.0
47334,0.0
47335,4.0
47336,1.0
47337,4.0
47338,2.0
47339,0.0
47340,0.0
47341,1.0
47342,6.0
47343,4.0
47344,1.0
47345,4.0
47346,5.0
47347,1.0
47348,3.0
47349,4.0
47350,5.0
47351,4.0
47352,2.0
47353,5.0
47354,4.0
47355,0.0
47356,6.0
47357,2.0
47358,0.0
47359,0.0
47360,5.0
47361,5.0
47362,2.0
47363,4.0
47364,3.0
47365,1.0
47366,1.0
47367,0.0
47368,6.0
47369,5.0
47370,5.0
47371,3.0
47372,4.0
47373,6.0
47374,3.0
47375,5.0
47376,2.0
47377,0.0
47378,1.0
47379,6.0
47380,6.0
47381,6.0
47382,3.0
47383,5.0
47384,1.0
47385,3.0
47386,0.0
47387,4.0
47388,3.0
47389,6.0
47390,5.0
47391,0.0
47392,0.0
47393,4.0
47394,6.0
47395,1.0
47396,1.0
47397,2.0
47398,1.0
47399,6.0
47400,6.0
47401,6.0
47402,3.0
47403,0.0
47404,1.0
47405,4.0
47406,1.0
47407,0.0
47408,4.0
47409,4.0
47410,5.0
47411,5.0
47412,4.0
47413,2.0
47414,4.0
47415,0.0
47416,0.0
47417,4.0
47418,6.0
47419,2.0
47420,2.0
47421,5.0
47422,6.0
47423,2.0
47424,2.0
47425,0.0
47426,5.0
47427,5.0
47428,4.0
47429,6.0
47430,6.0
47431,5.0
47432,6.0
47433,3.0
47434,2.0
47435,4.0
47436,5.0
47437,2.0
47438,0.0
47439,1.0
47440,6.0
47441,4.0
47442,1.0
47443,2.0
47444,6.0
47445,3.0
47446,2.0
47447,0.0
47448,5.0
47449,6.0
47450,1.0
47451,5.0
47452,1.0
47453,5.0
47454,4.0
47455,2.0
47456,6.0
47457,4.0
47458,6.0
47459,4.0
47460,2.0
47461,4.0
47462,6.0
47463,3.0
47464,4.0
47465,6.0
47466,4.0
47467,2.0
47468,6.0
47469,5.0
47470,4.0
47471,0.0
47472,0.0
47473,6.0
47474,2.0
47475,1.0
47476,6.0
47477,4.0
47478,4.0
47479,5.0
47480,6.0
47481,2.0
47482,0.0
47483,3.0
47484,3.0
47485,2.0
47486,5.0
47487,6.0
47488,2.0
47489,0.0
47490,3.0
47491,1.0
47492,3.0
47493,1.0
47494,5.0
47495,0.0
47496,4.0
47497,4.0
47498,4.0
47499,3.0
47500,6.0
47501,1.0
47502,2.0
47503,3.0
47504,1.0
47505,2.0
47506,4.0
47507,3.0
47508,5.0
47509,5.0
47510,4.0
47511,1.0
47512,3.0
47513,3.0
47514,5.0
47515,0.0
47516,5.0
47517,2.0
47518,5.0
47519,3.0
47520,1.0
47521,4.0
47522,1.0
47523,1.0
47524,4.0
47525,1.0
47526,0.0
47527,5.0
47528,5.0
47529,5.0
47530,4.0
47531,5.0
47532,1.0
47533,0.0
47534,5.0
47535,5.0
47536,2.0
47537,0.0
47538,4.0
47539,6.0
47540,3.0
47541,3.0
47542,0.0
47543,6.0
47544,5.0
47545,3.0
47546,6.0
47547,1.0
47548,4.0
47549,6.0
47550,4.0
47551,6.0
47552,1.0
47553,6.0
47554,1.0
47555,5.0
47556,6.0
47557,5.0
47558,3.0
47559,0.0
47560,6.0
47561,3.0
47562,0.0
47563,2.0
47564,2.0
47565,1.0
47566,2.0
47567,3.0
47568,3.0
47569,0.0
47570,3.0
47571,2.0
47572,4.0
47573,1.0
47574,4.0
47575,5.0
47576,6.0
47577,6.0
47578,6.0
47579,3.0
47580,3.0
47581,6.0
47582,5.0
47583,6.0
47584,5.0
47585,6.0
47586,6.0
47587,2.0
47588,3.0
47589,0.0
47590,2.0
47591,1.0
47592,1.0
47593,5.0
47594,2.0
47595,0.0
47596,0.0
47597,2.0
47598,6.0
47599,6.0
47600,2.0
47601,0.0
47602,2.0
47603,3.0
47604,4.0
47605,2.0
47606,0.0
47607,5.0
47608,6.0
47609,5.0
47610,1.0
47611,4.0
47612,4.0
47613,5.0
47614,0.0
47615,3.0
47616,0.0
47617,2.0
47618,6.0
47619,6.0
47620,4.0
47621,3.0
47622,4.0
47623,5.0
47624,6.0
47625,4.0
47626,6.0
47627,1.0
47628,1.0
47629,6.0
47630,1.0
47631,3.0
47632,2.0
47633,3.0
47634,5.0
47635,6.0
47636,5.0
47637,1.0
47638,4.0
47639,0.0
47640,2.0
47641,1.0
47642,6.0
47643,5.0
47644,4.0
47645,0.0
47646,5.0
47647,4.0
47648,0.0
47649,6.0
47650,5.0
